"0xa5ee70","Character","##UNKNOWN##","Chapter","Event ID","Text ID","Event ID 2","Text ID 2"
"0x0","0x68","0xff00","0x0","0x2","0x8d7","0x0","0x0"
"0x1","0x46","0xff00","0x1","0x2","0x8f6","0x0","0x0"
"0x2","0x47","0xff00","0x2","0x2","0x921","0x0","0x0"
"0x3","0x48","0xff00","0x3","0x2","0x954","0x0","0x0"
"0x4","0x49","0xff00","0x4","0x2","0x0","0x0","0x0"
"0x5","0xd","0xff00","0x6","0x0","0x986","0x0","0x0"
"0x6","0x4a","0xff00","0x6","0x2","0x988","0x0","0x0"
"0x7","0x6a","0xff00","0x5","0x2","0x9a0","0x0","0x0"
"0x8","0x10","0xff00","0x5","0x0","0x99c","0x0","0x0"
"0x9","0x11","0xff00","0x5","0x0","0x99d","0x0","0x0"
"0xa","0x42","0xff00","0x5","0x0","0x99e","0x0","0x0"
"0xb","0x4b","0xff00","0x7","0x2","0x9b1","0x0","0x0"
"0xc","0x4c","0xff00","0x8","0x2","0x9c4","0x0","0x0"
"0xd","0x4d","0xff00","0x9","0x2","0x9d0","0x0","0x0"
"0xe","0x4e","0xff00","0xa","0x2","0x9e2","0x0","0x0"
"0xf","0x5a","0xff00","0x17","0x2","0xa6c","0x0","0x0"
"0x10","0x4f","0xff00","0xb","0x2","0x9f6","0x0","0x0"
"0x11","0x1d","0xff00","0x18","0x65","0xc00","0x0","0x0"
"0x12","0x5b","0xff00","0x18","0x2","0xa80","0x0","0x0"
"0x13","0x5c","0xff00","0x19","0x2","0x0","0x0","0x0"
"0x14","0x51","0xff00","0xd","0x2","0xa33","0x0","0x0"
"0x15","0x4f","0xff00","0xd","0x0","0xa35","0x0","0x0"
"0x16","0x44","0xff00","0x1a","0x2","0xab2","0x0","0x0"
"0x17","0x52","0xff00","0xe","0x2","0xa4b","0x0","0x0"
"0x18","0x6b","0xff00","0x1b","0x2","0xac5","0x0","0x0"
"0x19","0x43","0xff00","0xf","0x0","0xae5","0x0","0x0"
"0x1a","0x53","0xff00","0xf","0x0","0xae7","0x0","0x0"
"0x1b","0x43","0xff00","0x1c","0x0","0xae5","0x0","0x0"
"0x1c","0x53","0xff00","0x1c","0x0","0xae7","0x0","0x0"
"0x1d","0x6d","0xff00","0x10","0x2","0xb08","0x0","0x0"
